Source;ValidFrom;Target;ValidTo;Label
BZ;203;BJ;235;Edge 1
AQ;94;AI;95;Edge 2
BH;145;CK;230;Edge 3
CV;4;AH;249;Edge 4
CB;133;DS;223;Edge 5
CJ;75;DH;211;Edge 6
BC;102;BA;177;Edge 7
BZ;44;DM;124;Edge 8
BX;10;CR;228;Edge 9
BO;64;DV;229;Edge 10
CS;230;AM;232;Edge 11
CI;63;BB;244;Edge 12
CF;35;CD;117;Edge 13
CQ;209;AE;217;Edge 14
AQ;41;BU;167;Edge 15
BE;80;AX;236;Edge 16
CK;178;BG;208;Edge 17
DM;16;AA;206;Edge 18
DT;187;CL;204;Edge 19
DQ;115;DR;238;Edge 20
AR;76;AV;138;Edge 21
AA;201;CX;220;Edge 22
CJ;212;DA;233;Edge 23
AD;50;BK;67;Edge 24
CE;194;DD;201;Edge 25
CI;77;DV;99;Edge 26
CE;10;BE;214;Edge 27
CY;72;CB;227;Edge 28
BU;53;AE;145;Edge 29
DU;26;AS;58;Edge 30
CX;65;BI;179;Edge 31
BO;123;BH;125;Edge 32
BT;203;BT;227;Edge 33
AH;41;AI;244;Edge 34
BO;135;AF;175;Edge 35
AO;38;DM;42;Edge 36
AN;98;BY;127;Edge 37
AM;59;BB;82;Edge 38
BR;128;DQ;154;Edge 39
CO;31;BO;191;Edge 40
AS;123;AP;217;Edge 41
BU;96;AZ;131;Edge 42
BI;30;DQ;190;Edge 43
AY;18;CE;158;Edge 44
DS;0;BV;220;Edge 45
DT;28;CC;121;Edge 46
CP;71;CJ;96;Edge 47
CO;47;BT;159;Edge 48
AH;83;CE;227;Edge 49
CE;9;BE;188;Edge 50
DD;124;DS;189;Edge 51
BU;56;AP;188;Edge 52
BW;44;BU;91;Edge 53
BO;95;AH;195;Edge 54
BZ;115;BX;188;Edge 55
AR;29;CF;198;Edge 56
CK;193;BS;196;Edge 57
AU;1;DR;26;Edge 58
CR;49;DJ;118;Edge 59
DF;24;AP;115;Edge 60
DT;55;AQ;227;Edge 61
AL;78;DH;210;Edge 62
DU;172;DB;224;Edge 63
BR;36;DI;211;Edge 64
CO;50;BF;98;Edge 65
DG;4;BD;162;Edge 66
BX;33;BT;112;Edge 67
CV;83;DH;211;Edge 68
CL;116;AM;194;Edge 69
BE;71;AX;144;Edge 70
BO;98;AU;225;Edge 71
DR;124;CF;246;Edge 72
CO;76;BD;132;Edge 73
BV;2;BP;29;Edge 74
CV;140;DN;183;Edge 75
DF;86;CD;161;Edge 76
AH;108;DF;182;Edge 77
CZ;171;CZ;226;Edge 78
DN;162;BP;217;Edge 79
CG;7;BU;151;Edge 80
BF;65;BB;83;Edge 81
CT;34;BJ;216;Edge 82
CH;18;CJ;44;Edge 83
AW;24;AG;243;Edge 84
AF;62;DM;124;Edge 85
AH;80;AZ;144;Edge 86
AW;173;DL;235;Edge 87
DB;1;BH;94;Edge 88
BL;82;AY;196;Edge 89
AT;3;AS;10;Edge 90
DF;49;DS;136;Edge 91
